kpoint  A : 0.000000 0.000000 0.500000 ; A  :  0.0 0.0 0.5 :  1 2 3 4 5 6
-A10A9  2   2.000 2.000 1.000 1.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.333 0.333 0.000 0.000 0.000 -1.000 0.667 -0.667 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-A11A12  2   2.000 2.000 1.000 1.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.333 -0.333 0.000 0.000 0.000 -1.000 -0.667 0.667 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-A7A8  2   2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 -2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  H : 0.333333 0.333333 0.500000 ; H  :  0.3333333333333333 0.3333333333333333 0.5 :  1 2 3 4 5 6
-H10H9  2   2.000 2.000 1.000 1.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.333 0.333 0.000 0.000 0.000 -1.000 0.667 -0.667 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-H11H12  2   2.000 2.000 1.000 1.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.333 -0.333 0.000 0.000 0.000 -1.000 -0.667 0.667 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-H7H8  2   2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 -2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  HA : 0.666667 0.666667 0.500000 ; HA  :  -0.3333333333333333 -0.3333333333333333 0.5 :  1 2 3 4 5 6
-HA10HA9  2   2.000 2.000 1.000 1.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.333 -0.333 0.000 0.000 0.000 -1.000 -0.667 0.667 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-HA11HA12  2   2.000 2.000 1.000 1.000 0.000 0.000 0.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.333 0.333 0.000 0.000 0.000 -1.000 0.667 -0.667 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-HA7HA8  2   2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 -2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  K : 0.333333 0.333333 0.000000 ; K  :  0.3333333333333333 0.3333333333333333 0.0 :  1 2 3 4 5 6
-K10  1   1.000 1.000 0.500 0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 1.000 0.500 -0.500 -0.000 0.866 -0.866 -1.000 -0.500 0.500 -0.000 -0.866 0.866 0.000 0.000 -0.333 0.333 0.500 0.167 -0.167 -1.000 0.667 -0.667 -0.500 -0.833 0.833 0.000 0.333 0.667 0.500 -0.167 -0.833 -1.000 -0.667 -0.333 -0.500 0.833 0.167
-K11  1   1.000 1.000 0.500 0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 1.000 0.500 -0.500 -0.000 0.866 -0.866 -1.000 -0.500 0.500 -0.000 -0.866 0.866 0.000 0.000 0.333 -0.333 -0.500 -0.167 0.167 -1.000 -0.667 0.667 0.500 0.833 -0.833 0.000 -0.333 -0.667 -0.500 0.167 0.833 -1.000 0.667 0.333 0.500 -0.833 -0.167
-K12  1   1.000 1.000 0.500 0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 1.000 0.500 -0.500 -0.000 -0.866 0.866 -1.000 -0.500 0.500 -0.000 0.866 -0.866 0.000 0.000 0.333 -0.333 0.500 0.833 -0.833 -1.000 -0.667 0.667 -0.500 -0.167 0.167 0.000 -0.333 -0.667 0.500 -0.833 -0.167 -1.000 0.667 0.333 -0.500 0.167 0.833
-K7  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 -0.500 0.500 -0.500 -1.000 0.000 0.000 0.500 -0.500 0.500 0.000 -1.000 0.000 -0.500 -0.500 -0.500 -1.000 0.000 -1.000 0.500 0.500 0.500
-K8  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 0.500 -0.500 0.500 -1.000 0.000 0.000 -0.500 0.500 -0.500 0.000 -1.000 0.000 0.500 0.500 0.500 -1.000 0.000 -1.000 -0.500 -0.500 -0.500
-K9  1   1.000 1.000 0.500 0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 1.000 0.500 -0.500 -0.000 -0.866 0.866 -1.000 -0.500 0.500 -0.000 0.866 -0.866 0.000 0.000 -0.333 0.333 -0.500 -0.833 0.833 -1.000 0.667 -0.667 0.500 0.167 -0.167 0.000 0.333 0.667 -0.500 0.833 0.167 -1.000 -0.667 -0.333 0.500 -0.167 -0.833



kpoint  KA : 0.666667 0.666667 0.000000 ; KA  :  -0.3333333333333333 -0.3333333333333333 0.0 :  1 2 3 4 5 6
-KA10  1   1.000 1.000 0.500 0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 1.000 0.500 -0.500 -0.000 0.866 -0.866 -1.000 -0.500 0.500 -0.000 -0.866 0.866 0.000 0.000 0.333 -0.333 -0.500 -0.167 0.167 -1.000 -0.667 0.667 0.500 0.833 -0.833 0.000 -0.333 -0.667 -0.500 0.167 0.833 -1.000 0.667 0.333 0.500 -0.833 -0.167
-KA11  1   1.000 1.000 0.500 0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 1.000 0.500 -0.500 -0.000 0.866 -0.866 -1.000 -0.500 0.500 -0.000 -0.866 0.866 0.000 0.000 -0.333 0.333 0.500 0.167 -0.167 -1.000 0.667 -0.667 -0.500 -0.833 0.833 0.000 0.333 0.667 0.500 -0.167 -0.833 -1.000 -0.667 -0.333 -0.500 0.833 0.167
-KA12  1   1.000 1.000 0.500 0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 1.000 0.500 -0.500 -0.000 -0.866 0.866 -1.000 -0.500 0.500 -0.000 0.866 -0.866 0.000 0.000 -0.333 0.333 -0.500 -0.833 0.833 -1.000 0.667 -0.667 0.500 0.167 -0.167 0.000 0.333 0.667 -0.500 0.833 0.167 -1.000 -0.667 -0.333 0.500 -0.167 -0.833
-KA7  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 0.500 -0.500 0.500 -1.000 0.000 0.000 -0.500 0.500 -0.500 0.000 -1.000 0.000 0.500 0.500 0.500 -1.000 0.000 -1.000 -0.500 -0.500 -0.500
-KA8  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 1.000 -1.000 1.000 -0.000 -0.000 -0.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 -0.500 0.500 -0.500 -1.000 0.000 0.000 0.500 -0.500 0.500 0.000 -1.000 0.000 -0.500 -0.500 -0.500 -1.000 0.000 -1.000 0.500 0.500 0.500
-KA9  1   1.000 1.000 0.500 0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 1.000 0.500 -0.500 -0.000 -0.866 0.866 -1.000 -0.500 0.500 -0.000 0.866 -0.866 0.000 0.000 0.333 -0.333 0.500 0.833 -0.833 -1.000 -0.667 0.667 -0.500 -0.167 0.167 0.000 -0.333 -0.667 0.500 -0.833 -0.167 -1.000 0.667 0.333 -0.500 0.167 0.833



kpoint  L : 0.500000 0.000000 0.500000 ; L  :  0.5 0.0 0.5 :  1 2
-L3L4  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.000000 0.000000 ; M  :  0.5 0.0 0.0 :  1 2
-M3  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500
-M4  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500
