-H1H2  2  2.0  2.0  0.0  0.0  0.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-H3H4  2 -1.0 -1.0  0.0  0.0  0.0  2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-H5H6  2 -1.0 -1.0  0.0  0.0  0.0  2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  HA : 0.666667 0.666667 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12
-HA1HA2  2  2.0  2.0  0.0  0.0  0.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-HA3HA4  2 -1.0 -1.0  0.0  0.0  0.0  2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-HA5HA6  2 -1.0 -1.0  0.0  0.0  0.0  2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  K : 0.333333 0.333333 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
-K1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-K2  1  1.0  1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0
-K3  1 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5
-K4  1 -0.5 -0.5 -1.0  0.5  0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5
-K5  1 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5
-K6  1 -0.5 -0.5 -1.0  0.5  0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5



kpoint  KA : 0.666667 0.666667 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
-KA1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-KA2  1  1.0  1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0
-KA3  1 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5
-KA4  1 -0.5 -0.5 -1.0  0.5  0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5
-KA5  1 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5  1.0 -0.5 -0.5
-KA6  1 -0.5 -0.5 -1.0  0.5  0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5  1.0 -0.5 -0.5 -1.0  0.5  0.5



kpoint  L : 0.500000 0.000000 0.500000 :  1 2 3 4
-L1L2  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  M : 0.500000 0.000000 0.000000 :  1 2 3 4
-M1  1  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0
-M2  1 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0
