-K5  1 -1.0 -1.0  0.0  0.0  0.0 -1.0  1.0  1.0  0.0  0.0  0.0  1.0 -1.0  1.0  0.0  0.000000  0.000000 -1.0  1.0 -1.0  0.0  0.000000  0.000000
-K6  2  1.0  1.0  0.0  0.0  0.0 -2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -1.732051  1.732051  0.0  0.0  0.0  0.0  1.732051 -1.732051



kpoint  KA : 0.666667 0.666667 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
-KA4  1 -1.0 -1.0  0.0  0.0  0.0 -1.0  1.0  1.0  0.0  0.0  0.0  1.0 -1.0  1.0  0.0  0.000000  0.000000 -1.0  1.0 -1.0  0.0  0.000000  0.000000
-KA5  1 -1.0 -1.0  0.0  0.0  0.0 -1.0  1.0  1.0  0.0  0.0  0.0  1.0 -1.0  1.0  0.0  0.000000  0.000000 -1.0  1.0 -1.0  0.0  0.000000  0.000000
-KA6  2  1.0  1.0  0.0  0.0  0.0 -2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -1.732051  1.732051  0.0  0.0  0.0  0.0  1.732051 -1.732051



kpoint  L : 0.500000 0.000000 0.500000 :  1 2 3 4
-L3L4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  M : 0.500000 0.000000 0.000000 :  1 2 3 4
-M3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-M4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
