
kpoint  M : 0.500000 0.500000 0.000000 ; S  :  0.5 0.5 0.0 :  1 2 3 4 5 6 7 8
-(M)S5  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000



kpoint  R : 0.000000 0.500000 0.500000 ; T  :  0.0 0.5 0.5 :  1 2 3 4 5 6 7 8
-(R)T2  1   1.000 1.000 -0.000 1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 -1.000 0.500 -1.000 0.500
-(R)T3  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 -1.000 -0.500 0.000 0.500
-(R)T4  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 -1.000 0.500 0.000 -0.500
-(R)T5  1   1.000 1.000 -0.000 1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 -1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 0.000 0.500 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 -1.000 -0.500 -1.000 -0.500



kpoint  RA : 0.500000 0.000000 0.500000 ; U  :  -0.5 0.0 0.5 :  1 2 3 4 5 6 7 8
-(RA)U2  1   1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 -1.000 0.000 0.000 -0.500 0.500 0.000 0.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 -1.000 -1.000 0.500 -0.500 -1.000
-(RA)U3  1   1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 -1.000 0.000 0.000 0.500 -0.500 0.000 0.000 0.500 -0.500 0.000 -1.000 -0.500 0.500 -1.000 -1.000 -0.500 0.500 -1.000
-(RA)U4  1   1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 0.000 0.000 -0.500 -0.500 -1.000 0.000 -0.500 -0.500 -1.000 -1.000 0.500 0.500 0.000 -1.000 0.500 0.500 0.000
-(RA)U5  1   1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 0.000 0.000 0.500 0.500 -1.000 0.000 0.500 0.500 -1.000 -1.000 -0.500 -0.500 0.000 -1.000 -0.500 -0.500 0.000



kpoint  X : 0.000000 0.500000 0.000000 ; Y  :  0.0 0.5 0.0 :  1 2 3 4 5 6 7 8
-(X)Y3  2   2.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000
-(X)Y4  2   2.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  XA : 0.500000 0.000000 0.000000 ; X  :  -0.5 0.0 0.0 :  1 2 3 4 5 6 7 8
-(XA)X3  2   2.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000
-(XA)X4  2   2.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 ; Z  :  0.0 0.0 0.5 :  1 2 3 4 5 6 7 8
-Z3  2   2.000 2.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 -0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -0.500
-Z4  2   2.000 2.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500
