-H6H6  2   2.000 2.000 1.000 1.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.333 -0.333 -1.000 -0.667 0.667 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  K : 0.333333 0.333333 0.000000 ; K  :  0.3333333333333333 0.3333333333333333 0.0 :  1 2 3
-K4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-K5  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 1.000 0.500 -0.500 -1.000 -0.500 0.500 0.000 0.000 -0.333 0.333 -1.000 0.667 -0.667 0.000 0.333 0.667 -1.000 -0.667 -0.333
-K6  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 1.000 0.500 -0.500 -1.000 -0.500 0.500 0.000 0.000 0.333 -0.333 -1.000 -0.667 0.667 0.000 -0.333 -0.667 -1.000 0.667 0.333



kpoint  L : 0.500000 0.000000 0.500000 ; L  :  0.5 0.0 0.5 :  1 2
-L3L3  2   2.000 2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000
-L4L4  2   2.000 2.000 -2.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.000000 0.000000 ; M  :  0.5 0.0 0.0 :  1 2
-M3M4  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000
