-M4  2   2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  R : 0.500000 0.500000 0.500000 ; R  :  0.5 0.5 0.5 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
-R10  3   3.000 3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-R4  1   1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
-R5  1   1.000 1.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.500 0.500 -0.500 -0.500 -0.500 1.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.500 0.500 -0.500 -0.500 -0.500 -1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 0.500 0.500 0.500 -1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 0.500 0.500 0.500 0.000 0.000 -1.000 -1.000 -1.000 -0.333 -0.333 -0.333 -0.333 0.333 -0.667 -0.667 -0.667 0.000 -1.000 -1.000 -1.000 -0.333 -0.333 -0.333 -0.333 0.333 -0.667 -0.667 -0.667 -1.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 0.333 0.333 0.333 -1.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 0.333 0.333 0.333
-R6  1   1.000 1.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.500 0.500 -0.500 -0.500 -0.500 1.000 -1.000 -1.000 -1.000 0.500 0.500 0.500 0.500 0.500 -0.500 -0.500 -0.500 -1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 0.500 0.500 0.500 -1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 0.500 0.500 0.500 0.000 0.000 -1.000 -1.000 -1.000 0.333 0.333 0.333 0.333 -0.333 0.667 0.667 0.667 0.000 -1.000 -1.000 -1.000 0.333 0.333 0.333 0.333 -0.333 0.667 0.667 0.667 -1.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 -0.333 -0.333 -0.333 -1.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 -0.333 -0.333 -0.333



kpoint  X : 0.000000 0.500000 0.000000 ; X  :  0.0 0.5 0.0 :  1 2 3 4 5 6 7 8
-X3  2   2.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000
-X4  2   2.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 -2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000
