-H4  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-H5  1   1.000 1.000 0.500 -0.500 -1.000 -0.500 0.500 0.000 0.000 -0.333 -0.667 -1.000 0.667 0.333
-H6  1   1.000 1.000 0.500 -0.500 -1.000 -0.500 0.500 0.000 0.000 0.333 0.667 -1.000 -0.667 -0.333



kpoint  K : 0.333333 0.333333 0.000000 ; K  :  0.3333333333333333 0.3333333333333333 0.0 :  1 2 3
-K4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000
-K5  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 0.000 0.000 -0.333 0.333 -1.000 0.667 -0.667
-K6  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 0.000 0.000 0.333 -0.333 -1.000 -0.667 0.667



kpoint  L : 0.500000 0.000000 0.500000 ; L  :  0.5 0.0 0.5 :  1 2
-L3  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500
-L4  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500



kpoint  M : 0.500000 0.000000 0.000000 ; M  :  0.5 0.0 0.0 :  1 2
-M3  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500
-M4  1   1.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500
