-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0
-GM3  2  2.0  2.0  2.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0  2.0  2.0  2.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-GM4  3 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  1.0 -1.0 -1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  1.0 -1.0 -1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  1.0 -1.0 -1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.0  1.0 -1.0 -1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0
-GM5  3 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  3.0 -1.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 -1.0 -1.0  1.0  1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0



kpoint  H : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
-H1H2  2 -2.0 -2.0 -2.0  2.0 -2.0 -2.0 -2.0  2.0 -2.0 -2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  2.0 -2.0 -2.0 -2.0  2.0 -2.0 -2.0 -2.0  2.0 -2.0 -2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-H3H3  4 -4.0 -4.0 -4.0 -2.0  2.0  2.0  2.0 -2.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  4.0 -4.0 -4.0 -4.0 -2.0  2.0  2.0  2.0 -2.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-H4H5  6  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  6.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  N : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-N1  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
-P1  2  0.0  0.0  0.0  0.617397 -0.243702 -0.243702 -0.243702  0.617397 -0.243702 -0.243702 -0.243702  0.0  0.0 -1.0  1.0 -0.243702  0.617397 -1.104801 -0.243702 -0.243702 -1.104801 -0.243702  0.617397  2.0  0.0  0.0  0.0  0.617397 -0.243702 -0.243702 -0.243702  0.617397 -0.243702 -0.243702 -0.243702  0.0  0.0 -1.0  1.0 -0.243702  0.617397 -1.104801 -0.243702 -0.243702 -1.104801 -0.243702  0.617397
-P2  2  0.0  0.0  0.0  0.617397 -0.243702 -0.243702 -0.243702  0.617397 -0.243702 -0.243702 -0.243702  0.0  0.0  1.0 -1.0 -0.243702 -1.104801  0.617397 -0.243702 -0.243702  0.617397 -0.243702 -1.104801  2.0  0.0  0.0  0.0  0.617397 -0.243702 -0.243702 -0.243702  0.617397 -0.243702 -0.243702 -0.243702  0.0  0.0  1.0 -1.0 -0.243702 -1.104801  0.617397 -0.243702 -0.243702  0.617397 -0.243702 -1.104801
-P3  4  0.0  0.0  0.0  2.185356  0.036102  0.036102  0.036102  2.185356  0.036102  0.036102  0.036102  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  4.0  0.0  0.0  0.0  2.185356  0.036102  0.036102  0.036102  2.185356  0.036102  0.036102  0.036102  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000



kpoint  PA : 0.750000 0.750000 0.750000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
-PA1  2  0.0  0.0  0.0  0.617397 -0.243702 -0.243702 -0.243702  0.617397 -0.243702 -0.243702 -0.243702  0.0  0.0 -1.0  1.0 -0.243702  0.617397 -1.104801 -0.243702 -0.243702 -1.104801 -0.243702  0.617397  2.0  0.0  0.0  0.0  0.617397 -0.243702 -0.243702 -0.243702  0.617397 -0.243702 -0.243702 -0.243702  0.0  0.0 -1.0  1.0 -0.243702  0.617397 -1.104801 -0.243702 -0.243702 -1.104801 -0.243702  0.617397
-PA2  2  0.0  0.0  0.0  0.617397 -0.243702 -0.243702 -0.243702  0.617397 -0.243702 -0.243702 -0.243702  0.0  0.0  1.0 -1.0 -0.243702 -1.104801  0.617397 -0.243702 -0.243702  0.617397 -0.243702 -1.104801  2.0  0.0  0.0  0.0  0.617397 -0.243702 -0.243702 -0.243702  0.617397 -0.243702 -0.243702 -0.243702  0.0  0.0  1.0 -1.0 -0.243702 -1.104801  0.617397 -0.243702 -0.243702  0.617397 -0.243702 -1.104801
-PA3  4  0.0  0.0  0.0  2.185356  0.036102  0.036102  0.036102  2.185356  0.036102  0.036102  0.036102  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  4.0  0.0  0.0  0.0  2.185356  0.036102  0.036102  0.036102  2.185356  0.036102  0.036102  0.036102  0.0  0.0  0.0  0.0  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
