 kpoint  N : 0.000000 0.000000 0.500000  : 1 2 13 14 25 26 37 38
N1  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
N2  2    2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000



 kpoint  P : 0.250000 0.250000 0.250000  : 1 2 3 4 5 6 7 8 9 10 11 12 15 16 17 20 21 23 25 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
P1  2    2.000 0.000 0.000 0.000 0.617 1.105 1.105 1.105 0.617 1.105 1.105 1.105 0.000 0.000 1.414 1.414 1.414 0.312 0.312 1.414 1.414 0.312 1.414 0.312 0.000 0.000 0.000 0.000 0.000 0.571 0.571 0.571 0.000 -0.571 -0.571 -0.571 0.000 0.000 -0.250 0.750 -0.785 -0.785 0.785 0.356 0.356 -0.785 -0.785 0.785
P2  2    2.000 0.000 0.000 0.000 0.617 1.105 1.105 1.105 0.617 1.105 1.105 1.105 0.000 0.000 1.414 1.414 1.414 0.312 0.312 1.414 1.414 0.312 1.414 0.312 0.000 0.000 0.000 0.000 0.000 0.571 0.571 0.571 0.000 -0.571 -0.571 -0.571 0.000 0.000 0.750 -0.250 0.356 -0.785 0.785 -0.785 -0.785 -0.785 0.356 0.785
P3  4    4.000 0.000 0.000 0.000 2.185 1.718 1.718 1.718 2.185 1.718 1.718 1.718 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.493 0.493 0.493 0.000 -0.493 -0.493 -0.493 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
